Time,Delta Time,True Acceleration,Estimated Acceleration,True Velocity,Estimated Velocity,True Position,Estimated Position
0.122,0.001,9.992894726,10.99289473,2.770768191,2.992768191,5.278187044,5.297829044
0.123,0.001,9.996841893,10.99684189,2.780765033,3.003765033,5.280962811,5.300827311
0.124,0.001,9.999210442,10.99921044,2.790764243,3.014764243,5.283748575,5.303836575
0.125,0.001,10,11,2.800764243,3.025764243,5.286544339,5.306856839
0.126,0.001,9.999210442,10.99921044,2.810763454,3.036763454,5.289350103,5.309888103
0.127,0.001,9.996841893,10.99684189,2.820760296,3.047760296,5.292165865,5.312930365
0.128,0.001,9.992894726,10.99289473,2.830753191,3.058753191,5.294991622,5.315983622
0.129,0.001,9.987369566,10.98736957,2.84074056,3.06974056,5.297827369,5.319047869
0.13,0.001,9.980267284,10.98026728,2.850720827,3.080720827,5.300673099,5.322123099
0.131,0.001,9.971589003,10.971589,2.860692416,3.091692416,5.303528806,5.325209306
0.132,0.001,9.961336091,10.96133609,2.870653752,3.102653752,5.306394479,5.328306479
0.133,0.001,9.94951017,10.94951017,2.880603263,3.113603263,5.309270108,5.331414608
0.134,0.001,9.936113105,10.93611311,2.890539376,3.124539376,5.312155679,5.334533679
0.135,0.001,9.921147013,10.92114701,2.900460523,3.135460523,5.315051179,5.337663679
0.136,0.001,9.904614257,10.90461426,2.910365137,3.146365137,5.317956592,5.340804592
0.137,0.001,9.886517447,10.88651745,2.920251654,3.157251654,5.3208719,5.3439564
0.138,0.001,9.866859442,10.86685944,2.930118514,3.168118514,5.323797085,5.347119085
0.139,0.001,9.845643345,10.84564335,2.939964157,3.178964157,5.326732127,5.350292627
0.14,0.001,9.822872507,10.82287251,2.94978703,3.18978703,5.329677002,5.353477002
0.141,0.001,9.798550524,10.79855052,2.95958558,3.20058558,5.332631688,5.356672188
0.142,0.001,9.772681236,10.77268124,2.969358262,3.211358262,5.33559616,5.35987816
0.143,0.001,9.745268728,10.74526873,2.97910353,3.22210353,5.338570391,5.363094891
0.144,0.001,9.716317329,10.71631733,2.988819848,3.232819848,5.341554353,5.366322353
0.145,0.001,9.685831611,10.68583161,2.998505679,3.243505679,5.344548016,5.369560516
0.146,0.001,9.653816388,10.65381639,3.008159496,3.254159496,5.347551348,5.372809348
0.147,0.001,9.620276716,10.62027672,3.017779772,3.264779772,5.350564318,5.376068818
0.148,0.001,9.58521789,10.58521789,3.02736499,3.27536499,5.35358689,5.37933889
0.149,0.001,9.548645447,10.54864545,3.036913636,3.285913636,5.35661903,5.38261953
0.15,0.001,9.510565163,10.51056516,3.046424201,3.296424201,5.359660699,5.385910699
0.151,0.001,9.47098305,10.47098305,3.055895184,3.306895184,5.362711858,5.389212358
0.152,0.001,9.429905359,10.42990536,3.065325089,3.317325089,5.365772468,5.392524468
0.153,0.001,9.387338577,10.38733858,3.074712428,3.327712428,5.368842487,5.395846987
0.154,0.001,9.343289425,10.34328942,3.084055717,3.338055717,5.371921871,5.399179871
0.155,0.001,9.297764859,10.29776486,3.093353482,3.348353482,5.375010576,5.402523076
0.156,0.001,9.250772068,10.25077207,3.102604254,3.358604254,5.378108555,5.405876555
0.157,0.001,9.202318474,10.20231847,3.111806573,3.368806573,5.38121576,5.40924026
0.158,0.001,9.152411726,10.15241173,3.120958984,3.378958984,5.384332143,5.412614143
0.159,0.001,9.101059707,10.10105971,3.130060044,3.389060044,5.387457652,5.415998152
0.16,0.001,9.048270525,10.04827052,3.139108315,3.399108315,5.390592237,5.419392237
0.161,0.001,8.994052516,9.994052516,3.148102367,3.409102367,5.393735842,5.422796342
0.162,0.001,8.938414242,9.938414242,3.157040781,3.419040781,5.396888414,5.426210414
0.163,0.001,8.881364488,9.881364488,3.165922146,3.428922146,5.400049895,5.429634395
0.164,0.001,8.822912264,9.822912264,3.174745058,3.438745058,5.403220229,5.433068229
0.165,0.001,8.7630668,9.7630668,3.183508125,3.448508125,5.406399355,5.436511855
0.166,0.001,8.701837547,9.701837547,3.192209962,3.458209962,5.409587214,5.439965214
0.167,0.001,8.639234172,9.639234172,3.200849197,3.467849197,5.412783744,5.443428244
0.168,0.001,8.575266562,9.575266562,3.209424463,3.477424463,5.415988881,5.446900881
0.169,0.001,8.509944818,9.509944818,3.217934408,3.486934408,5.41920256,5.45038306
0.17,0.001,8.443279255,9.443279255,3.226377687,3.496377687,5.422424716,5.453874716
0.171,0.001,8.3752804,9.3752804,3.234752968,3.505752968,5.425655281,5.457375781
0.172,0.001,8.305958992,9.305958992,3.243058927,3.515058927,5.428894187,5.460886187
0.173,0.001,8.235325976,9.235325976,3.251294253,3.524294253,5.432141364,5.464405864
0.174,0.001,8.163392507,9.163392507,3.259457645,3.533457645,5.43539674,5.46793474
0.175,0.001,8.090169944,9.090169944,3.267547815,3.542547815,5.438660243,5.471472743
0.176,0.001,8.015669849,9.015669849,3.275563485,3.551563485,5.441931798,5.475019798
0.177,0.001,7.939903986,8.939903986,3.283503389,3.560503389,5.445211332,5.478575832
0.178,0.001,7.862884321,8.862884321,3.291366273,3.569366273,5.448498767,5.482140767
0.179,0.001,7.784623016,8.784623016,3.299150896,3.578150896,5.451794025,5.485714525
0.18,0.001,7.705132428,8.705132428,3.306856029,3.586856029,5.455097029,5.489297029
0.181,0.001,7.62442511,8.62442511,3.314480454,3.595480454,5.458407697,5.492888197
0.182,0.001,7.542513807,8.542513807,3.322022968,3.604022968,5.461725949,5.496487949
0.183,0.001,7.459411454,8.459411454,3.329482379,3.612482379,5.465051701,5.500096201
0.184,0.001,7.375131174,8.375131174,3.33685751,3.62085751,5.468384871,5.503712871
0.185,0.001,7.289686274,8.289686274,3.344147196,3.629147196,5.471725374,5.507337874
0.186,0.001,7.203090249,8.203090249,3.351350287,3.637350287,5.475073122,5.510971122
0.187,0.001,7.115356772,8.115356772,3.358465643,3.645465643,5.47842803,5.51461253
0.188,0.001,7.026499698,8.026499698,3.365492143,3.653492143,5.481790009,5.518262009
0.189,0.001,6.936533058,7.936533058,3.372428676,3.661428676,5.48515897,5.52191947
0.19,0.001,6.845471059,7.845471059,3.379274147,3.669274147,5.488534821,5.525584821
0.191,0.001,6.753328081,7.753328081,3.386027475,3.677027475,5.491917472,5.529257972
0.192,0.001,6.660118674,7.660118674,3.392687594,3.684687594,5.495306829,5.532938829
0.193,0.001,6.565857558,7.565857558,3.399253452,3.692253452,5.4987028,5.5366273
0.194,0.001,6.470559616,7.470559616,3.405724011,3.699724011,5.502105289,5.540323289
0.195,0.001,6.374239897,7.374239897,3.412098251,3.707098251,5.5055142,5.5440267
0.196,0.001,6.276913613,7.276913613,3.418375165,3.714375165,5.508929436,5.547737436
0.197,0.001,6.178596131,7.178596131,3.424553761,3.721553761,5.512350901,5.551455401
0.198,0.001,6.079302977,7.079302977,3.430633064,3.728633064,5.515778494,5.555180494
0.199,0.001,5.979049831,6.979049831,3.436612114,3.735612114,5.519212117,5.558912617
0.2,0.001,5.877852523,6.877852523,3.442489966,3.742489966,5.522651668,5.562651668
0.201,0.001,5.775727034,6.775727034,3.448265693,3.749265693,5.526097046,5.566397546
0.202,0.001,5.672689491,6.672689491,3.453938383,3.755938383,5.529548148,5.570150148
0.203,0.001,5.568756165,6.568756165,3.459507139,3.762507139,5.533004871,5.573909371
0.204,0.001,5.463943467,6.463943467,3.464971082,3.768971082,5.53646711,5.57767511
0.205,0.001,5.35826795,6.35826795,3.47032935,3.77532935,5.53993476,5.58144726
0.206,0.001,5.2517463,6.2517463,3.475581097,3.781581097,5.543407715,5.585225715
0.207,0.001,5.144395338,6.144395338,3.480725492,3.787725492,5.546885868,5.589010368
0.208,0.001,5.036232016,6.036232016,3.485761724,3.793761724,5.550369112,5.592801112
0.209,0.001,4.927273415,5.927273415,3.490688997,3.799688997,5.553857337,5.596597837
0.21,0.001,4.817536741,5.817536741,3.495506534,3.805506534,5.557350435,5.600400435
0.211,0.001,4.707039322,5.707039322,3.500213573,3.811213573,5.560848295,5.604208795
0.212,0.001,4.595798606,5.595798606,3.504809372,3.816809372,5.564350807,5.608022807
0.213,0.001,4.483832161,5.483832161,3.509293204,3.822293204,5.567857858,5.611842358
0.214,0.001,4.371157667,5.371157667,3.513664362,3.827664362,5.571369337,5.615667337
0.215,0.001,4.257792916,5.257792916,3.517922155,3.832922155,5.57488513,5.61949763
0.216,0.001,4.14375581,5.14375581,3.522065911,3.838065911,5.578405124,5.623333124
0.217,0.001,4.029064357,5.029064357,3.526094975,3.843094975,5.581929204,5.627173704
0.218,0.001,3.913736668,4.913736668,3.530008712,3.848008712,5.585457256,5.631019256
0.219,0.001,3.797790955,4.797790955,3.533806503,3.852806503,5.588989164,5.634869664
0.22,0.001,3.681245527,4.681245527,3.537487748,3.857487748,5.592524811,5.638724811
0.221,0.001,3.564118787,4.564118787,3.541051867,3.862051867,5.596064081,5.642584581
0.222,0.001,3.446429232,4.446429232,3.544498296,3.866498296,5.599606856,5.646448856
0.223,0.001,3.328195445,4.328195445,3.547826492,3.870826492,5.603153018,5.650317518
0.224,0.001,3.209436098,4.209436098,3.551035928,3.875035928,5.60670245,5.65419045
0.225,0.001,3.090169944,4.090169944,3.554126098,3.879126098,5.610255031,5.658067531
0.226,0.001,2.970415816,3.970415816,3.557096513,3.883096513,5.613810642,5.661948642
0.227,0.001,2.850192625,3.850192625,3.559946706,3.886946706,5.617369163,5.665833663
0.228,0.001,2.729519355,3.729519355,3.562676225,3.890676225,5.620930475,5.669722475
0.229,0.001,2.608415063,3.608415063,3.56528464,3.89428464,5.624494455,5.673614955
0.23,0.001,2.486898872,3.486898872,3.567771539,3.897771539,5.628060983,5.677510983
0.231,0.001,2.36498997,3.36498997,3.570136529,3.901136529,5.631629937,5.681410437
0.232,0.001,2.242707609,3.242707609,3.572379237,3.904379237,5.635201195,5.685313195
0.233,0.001,2.120071099,3.120071099,3.574499308,3.907499308,5.638774635,5.689219135
0.234,0.001,1.997099805,2.997099805,3.576496408,3.910496408,5.642350132,5.693128132
0.235,0.001,1.873813146,2.873813146,3.578370221,3.913370221,5.645927566,5.697040066
0.236,0.001,1.75023059,2.75023059,3.580120452,3.916120452,5.649506811,5.700954811
0.237,0.001,1.626371652,2.626371652,3.581746823,3.918746823,5.653087745,5.704872245
0.238,0.001,1.502255891,2.502255891,3.583249079,3.921249079,5.656670243,5.708792243
0.239,0.001,1.377902907,2.377902907,3.584626982,3.923626982,5.660254181,5.712714681
0.24,0.001,1.253332336,2.253332336,3.585880314,3.925880314,5.663839434,5.716639434
0.241,0.001,1.128563849,2.128563849,3.587008878,3.928008878,5.667425879,5.720566379
0.242,0.001,1.003617149,2.003617149,3.588012495,3.930012495,5.67101339,5.72449539
0.243,0.001,0.878511966,1.878511966,3.588891007,3.931891007,5.674601841,5.728426341
0.244,0.001,0.753268055,1.753268055,3.589644275,3.933644275,5.678191109,5.732359109
0.245,0.001,0.627905195,1.627905195,3.590272181,3.935272181,5.681781067,5.736293567
0.246,0.001,0.502443182,1.502443182,3.590774624,3.936774624,5.685371591,5.740229591
0.247,0.001,0.376901827,1.376901827,3.591151526,3.938151526,5.688962554,5.744167054
0.248,0.001,0.251300954,1.251300954,3.591402827,3.939402827,5.692553831,5.748105831
0.249,0.001,0.125660399,1.125660399,3.591528487,3.940528487,5.696145297,5.752045797
0.25,0.001,1.22515E-15,1,3.591528487,3.941528487,5.699736825,5.755986825
0.251,0.001,-0.125660399,0.874339601,3.591402827,3.942402827,5.703328291,5.759928791
0.252,0.001,-0.251300954,0.748699046,3.591151526,3.943151526,5.706919568,5.763871568
0.253,0.001,-0.376901827,0.623098173,3.590774624,3.943774624,5.710510531,5.767815031
0.254,0.001,-0.502443182,0.497556818,3.590272181,3.944272181,5.714101054,5.771759054
0.255,0.001,-0.627905195,0.372094805,3.589644275,3.944644275,5.717691013,5.775703513
0.256,0.001,-0.753268055,0.246731945,3.588891007,3.944891007,5.72128028,5.77964828
0.257,0.001,-0.878511966,0.121488034,3.588012495,3.945012495,5.724868732,5.783593232
0.258,0.001,-1.003617149,-0.003617149,3.587008878,3.945008878,5.728456243,5.787538243
0.259,0.001,-1.128563849,-0.128563849,3.585880314,3.944880314,5.732042687,5.791483187
0.26,0.001,-1.253332336,-0.253332336,3.584626982,3.944626982,5.735627941,5.795427941
0.261,0.001,-1.377902907,-0.377902907,3.583249079,3.944249079,5.739211879,5.799372379
0.262,0.001,-1.502255891,-0.502255891,3.581746823,3.943746823,5.742794377,5.803316377
0.263,0.001,-1.626371652,-0.626371652,3.580120452,3.943120452,5.746375311,5.807259811
0.264,0.001,-1.75023059,-0.75023059,3.578370221,3.942370221,5.749954556,5.811202556
0.265,0.001,-1.873813146,-0.873813146,3.576496408,3.941496408,5.753531989,5.815144489
0.266,0.001,-1.997099805,-0.997099805,3.574499308,3.940499308,5.757107487,5.819085487
0.267,0.001,-2.120071099,-1.120071099,3.572379237,3.939379237,5.760680926,5.823025426
0.268,0.001,-2.242707609,-1.242707609,3.570136529,3.938136529,5.764252184,5.826964184
0.269,0.001,-2.36498997,-1.36498997,3.567771539,3.936771539,5.767821138,5.830901638
0.27,0.001,-2.486898872,-1.486898872,3.56528464,3.93528464,5.771387666,5.834837666
0.271,0.001,-2.608415063,-1.608415063,3.562676225,3.933676225,5.774951647,5.838772147
0.272,0.001,-2.729519355,-1.729519355,3.559946706,3.931946706,5.778512958,5.842704958
0.273,0.001,-2.850192625,-1.850192625,3.557096513,3.930096513,5.78207148,5.84663598
0.274,0.001,-2.970415816,-1.970415816,3.554126098,3.928126098,5.785627091,5.850565091
0.275,0.001,-3.090169944,-2.090169944,3.551035928,3.926035928,5.789179672,5.854492172
0.276,0.001,-3.209436098,-2.209436098,3.547826492,3.923826492,5.792729103,5.858417103
0.277,0.001,-3.328195445,-2.328195445,3.544498296,3.921498296,5.796275266,5.862339766
0.278,0.001,-3.446429232,-2.446429232,3.541051867,3.919051867,5.799818041,5.866260041
0.279,0.001,-3.564118787,-2.564118787,3.537487748,3.916487748,5.803357311,5.870177811
0.28,0.001,-3.681245527,-2.681245527,3.533806503,3.913806503,5.806892958,5.874092958
0.281,0.001,-3.797790955,-2.797790955,3.530008712,3.911008712,5.810424865,5.878005365
0.282,0.001,-3.913736668,-2.913736668,3.526094975,3.908094975,5.813952917,5.881914917
0.283,0.001,-4.029064357,-3.029064357,3.522065911,3.905065911,5.817476998,5.885821498
0.284,0.001,-4.14375581,-3.14375581,3.517922155,3.901922155,5.820996992,5.889724992
0.285,0.001,-4.257792916,-3.257792916,3.513664362,3.898664362,5.824512785,5.893625285
0.286,0.001,-4.371157667,-3.371157667,3.509293204,3.895293204,5.828024264,5.897522264
0.287,0.001,-4.483832161,-3.483832161,3.504809372,3.891809372,5.831531315,5.901415815
0.288,0.001,-4.595798606,-3.595798606,3.500213573,3.888213573,5.835033827,5.905305827
0.289,0.001,-4.707039322,-3.707039322,3.495506534,3.884506534,5.838531687,5.909192187
0.29,0.001,-4.817536741,-3.817536741,3.490688997,3.880688997,5.842024784,5.913074784
0.291,0.001,-4.927273415,-3.927273415,3.485761724,3.876761724,5.84551301,5.91695351
0.292,0.001,-5.036232016,-4.036232016,3.480725492,3.872725492,5.848996253,5.920828253
0.293,0.001,-5.144395338,-4.144395338,3.475581097,3.868581097,5.852474407,5.924698907
0.294,0.001,-5.2517463,-4.2517463,3.47032935,3.86432935,5.855947362,5.928565362
0.295,0.001,-5.35826795,-4.35826795,3.464971082,3.859971082,5.859415012,5.932427512
0.296,0.001,-5.463943467,-4.463943467,3.459507139,3.855507139,5.862877251,5.936285251
0.297,0.001,-5.568756165,-4.568756165,3.453938383,3.850938383,5.866333974,5.940138474
0.298,0.001,-5.672689491,-4.672689491,3.448265693,3.846265693,5.869785076,5.943987076
0.299,0.001,-5.775727034,-4.775727034,3.442489966,3.841489966,5.873230454,5.947830954
0.3,0.001,-5.877852523,-4.877852523,3.436612114,3.836612114,5.876670005,5.951670005
0.301,0.001,-5.979049831,-4.979049831,3.430633064,3.831633064,5.880103627,5.955504127
0.302,0.001,-6.079302977,-5.079302977,3.424553761,3.826553761,5.883531221,5.959333221
0.303,0.001,-6.178596131,-5.178596131,3.418375165,3.821375165,5.886952685,5.963157185
0.304,0.001,-6.276913613,-5.276913613,3.412098251,3.816098251,5.890367922,5.966975922
0.305,0.001,-6.374239897,-5.374239897,3.405724011,3.810724011,5.893776833,5.970789333
0.306,0.001,-6.470559616,-5.470559616,3.399253452,3.805253452,5.897179322,5.974597322
0.307,0.001,-6.565857558,-5.565857558,3.392687594,3.799687594,5.900575292,5.978399792
0.308,0.001,-6.660118674,-5.660118674,3.386027475,3.794027475,5.90396465,5.98219665
0.309,0.001,-6.753328081,-5.753328081,3.379274147,3.788274147,5.907347301,5.985987801
0.31,0.001,-6.845471059,-5.845471059,3.372428676,3.782428676,5.910723152,5.989773152
0.311,0.001,-6.936533058,-5.936533058,3.365492143,3.776492143,5.914092113,5.993552613
0.312,0.001,-7.026499698,-6.026499698,3.358465643,3.770465643,5.917454091,5.997326091
